Animal,Session,CellID,Type
83,2,105,2
83,2,106,2
83,2,107,3
83,2,108,1
83,2,109,2
83,2,110,3
83,2,111,1
83,2,112,1
83,2,113,2
83,2,114,2
83,2,115,2
83,2,116,3
83,2,117,3
83,2,118,1
83,2,119,2
83,2,120,2
83,2,121,2
83,2,122,2
83,2,123,2
83,2,124,2
83,2,125,1
83,2,126,1
83,2,127,4
83,2,128,2
83,2,129,1
83,2,130,2
83,2,131,1
83,2,132,2
83,2,133,2
83,2,134,1
83,2,135,2
83,2,136,1
83,2,137,1
83,2,138,1
83,2,139,3
83,2,140,3
83,2,141,4
83,2,142,3
83,2,143,1
83,2,144,2
83,2,145,2
83,2,146,2
83,2,147,2
83,2,148,2
83,2,149,2
83,2,150,2
83,2,151,2
83,2,152,3
83,2,153,2
83,2,154,2
83,2,155,3
83,2,156,2
83,2,157,2
83,2,158,3
83,2,159,2
83,2,160,2
83,2,161,1
83,2,162,2
83,2,163,2
83,2,164,1
83,2,165,3
83,2,166,1
83,2,167,1
83,2,168,2
83,2,169,1
83,2,170,3
83,2,171,3
83,2,172,2
83,2,173,2
83,2,174,3
83,2,175,3
83,2,176,2
83,2,177,3
83,2,178,3
83,2,179,3
83,2,180,1
83,2,181,4
83,2,182,1
83,2,183,2
83,2,184,2
83,2,185,3
83,2,186,3
83,2,187,1
83,2,188,1
83,2,189,3
83,2,190,2
83,2,191,2
83,2,192,1
83,2,193,2
83,2,194,1
83,2,195,1
83,2,196,2
83,2,197,1
83,2,198,4
83,2,199,3
83,2,200,2
83,2,201,2
83,2,202,4
83,2,203,2
83,2,204,2
83,2,205,1
83,2,206,3
83,2,207,2
83,2,208,2
83,2,209,2
83,2,210,2
83,2,211,1
83,2,212,1
83,2,213,1
83,2,214,2
83,2,215,2
83,2,216,1
83,2,217,2
83,2,218,1
83,2,219,3
83,2,220,1
83,2,221,2
83,2,222,1
83,2,223,2
83,2,224,1
83,2,225,2
83,2,226,2
83,2,227,2
83,2,228,1
83,2,229,1
83,2,230,1
83,2,231,3
83,2,232,2
83,2,233,1
83,2,234,2
83,2,235,2
83,2,236,2
83,2,237,2
83,6,1,2
83,6,2,1
83,6,3,1
83,6,4,2
83,6,5,2
83,6,6,2
83,6,7,2
83,6,8,2
83,6,9,2
83,6,10,2
83,6,11,1
83,6,12,1
83,6,13,2
83,6,14,2
83,6,15,2
83,6,16,1
83,6,17,2
83,6,18,1
83,6,19,2
83,6,20,2
83,6,21,1
83,6,22,1
83,6,23,2
83,6,24,2
83,6,25,2
83,6,26,1
83,6,27,2
83,6,28,2
83,6,29,1
83,6,30,2
83,6,31,2
83,6,32,2
83,6,33,1
83,6,34,2
83,6,35,2
83,6,36,1
83,6,37,2
83,6,38,1
83,6,39,2
83,6,40,2
83,6,41,2
83,6,42,2
83,6,43,2
83,6,44,2
83,6,45,2
83,6,46,2
83,6,47,2
83,6,48,1
83,6,49,1
83,6,50,1
83,6,51,2
83,6,52,2
83,6,53,2
83,6,54,2
83,6,55,2
83,6,56,2
83,6,57,2
83,6,58,1
83,6,59,1
83,6,60,2
83,6,61,2
83,6,62,2
83,6,63,2
83,6,64,2
83,6,65,1
83,6,66,1
83,6,67,2
83,6,68,1
83,6,69,2
83,6,70,1
83,6,71,1
83,6,72,2
83,6,73,2
83,6,74,2
83,6,75,2
83,6,76,2
83,6,77,2
83,6,78,2
83,6,79,1
83,6,80,1
83,6,81,1
83,6,82,1
83,6,83,1
83,6,84,2
83,6,85,2
83,6,86,2
83,6,87,2
83,6,88,2
83,6,89,2
83,6,90,1
83,6,91,2
83,6,92,2
83,6,93,1
83,6,94,2
83,6,95,2
83,6,96,2
83,6,97,2
83,6,98,2
83,6,99,2
83,6,100,1
83,6,101,2
83,6,102,2
83,6,103,1
83,6,104,2
83,6,105,2
83,6,106,2
83,6,107,2
83,6,108,2
83,6,109,1
83,6,110,1
83,6,111,1
83,6,112,2
83,6,113,2
83,6,114,1
83,6,115,2
83,6,116,2
83,6,117,1
83,6,118,2
83,6,119,2
83,6,120,2
83,6,121,1
83,6,122,1
83,6,123,1
83,6,124,2
83,6,125,2
83,6,126,2
83,6,127,2
83,6,128,2
83,6,129,1
83,6,130,2
83,6,131,1
83,6,132,2
83,6,133,2
83,6,134,2
83,6,135,2
83,6,136,1
83,6,137,2
83,6,138,1
83,6,139,2
83,6,140,2
83,6,141,1
83,6,142,1
83,6,143,2
83,6,144,2
83,6,145,1
83,6,146,1
83,6,147,2
83,6,148,1
83,6,149,2
83,6,150,2
83,6,151,2
83,6,152,1
83,6,153,2
83,6,154,2
83,6,155,1
83,6,156,2
83,6,157,2
83,6,158,1
83,6,159,2
83,6,160,2
83,6,161,2
83,6,162,2
83,6,163,2
83,6,164,1
83,6,165,1
83,6,166,2
83,6,167,2
83,6,168,1
83,6,169,1
83,6,170,2
83,6,171,2
83,6,172,2
83,6,173,2
83,6,174,1
83,6,175,2
83,6,176,2
83,6,177,2
83,6,178,1
83,6,179,2
83,6,180,1
83,6,181,2
83,6,182,2
83,6,183,2
83,6,184,2
83,6,185,2
83,6,186,2
83,6,187,1
83,6,188,1
83,6,189,1
83,6,190,2
83,6,191,1
83,6,192,2
83,6,193,1
83,6,194,2
83,6,195,2
83,6,196,2
83,6,197,2
83,6,198,2
83,6,199,2
83,6,200,2
83,6,201,2
83,6,202,2
83,6,203,2
83,6,204,2
83,6,205,2
83,6,206,2
83,6,207,1
83,6,208,2
83,6,209,2
83,6,210,2
83,6,211,2
83,6,212,1
83,6,213,2
83,6,214,2
83,6,215,2
83,6,216,1
83,6,217,1
83,6,218,2
83,6,219,1
83,6,220,2
83,6,221,2
83,6,222,2
83,6,223,1
83,6,224,2
83,6,225,2
83,6,226,1
83,6,227,1
83,6,228,2
83,6,229,2
83,6,230,2
83,6,231,2
83,6,232,2
83,6,233,2
83,6,234,1
83,6,235,2
83,6,236,2
83,6,237,2
83,6,238,2
83,6,239,2
83,6,240,1
83,6,241,1
83,6,242,2
83,6,243,2
83,6,244,2
83,6,245,1
83,6,246,1
83,6,247,1
83,6,248,1
83,6,249,2
83,6,250,2
83,6,251,2
83,6,252,1
83,6,253,1
83,6,254,1
83,6,255,1
83,6,256,2
83,6,257,2
83,6,258,2
83,6,259,2
83,6,260,1
83,6,261,2
83,6,262,1
83,6,263,2
83,6,264,2
83,6,265,2
83,6,266,2
83,6,267,2
83,6,268,2
83,6,269,2
83,6,270,1
83,6,271,1
83,7,1,3
83,7,2,1
83,7,3,3
83,7,4,3
83,7,5,4
83,7,6,1
83,7,7,3
83,7,8,2
83,7,9,3
83,7,10,4
83,7,11,3
83,7,12,1
83,7,13,1
83,7,14,2
83,7,15,3
83,7,16,3
83,7,17,1
83,7,18,3
83,7,19,1
83,7,20,1
83,7,21,1
83,7,22,1
83,7,23,3
83,7,24,3
83,7,25,2
83,7,26,4
83,7,27,3
83,7,28,1
83,7,29,2
83,7,30,1
83,7,31,4
83,7,32,2
83,7,33,2
83,7,34,1
83,7,35,4
83,7,36,1
83,7,37,3
83,7,38,1
83,7,39,3
83,7,40,3
83,7,41,1
83,7,42,1
83,7,43,1
83,7,44,1
83,7,45,1
83,7,46,1
83,7,47,2
83,7,48,3
83,7,49,3
83,7,50,1
83,7,51,2
83,7,52,3
83,7,53,3
83,7,54,3
83,7,55,4
83,7,56,3
83,7,57,3
83,7,58,1
83,7,59,4
83,7,60,2
83,7,61,3
83,7,62,3
83,7,63,3
83,7,64,4
83,7,65,3
83,7,66,3
83,7,67,4
83,7,68,2
83,7,69,1
83,7,70,3
83,7,71,2
83,7,72,1
83,7,73,4
83,7,74,1
83,7,75,3
83,7,76,3
83,7,77,2
83,7,78,1
83,7,79,4
83,7,80,1
83,7,81,2
83,7,82,2
83,7,83,3
83,7,84,3
83,7,85,3
83,7,86,2
83,7,87,1
83,7,88,3
83,7,89,1
83,7,90,1
83,7,91,3
83,7,92,1
83,7,93,4
83,7,94,3
83,7,95,3
83,7,96,2
83,7,97,3
83,7,98,3
83,7,99,1
83,7,100,1
83,7,101,4
83,7,102,3
83,7,103,4
83,7,104,2
83,7,105,1
83,7,106,4
83,7,107,2
83,7,108,4
83,7,109,2
83,7,110,4
83,7,111,2
83,7,112,2
83,7,113,4
83,7,114,4
83,7,115,4
83,7,116,3
83,7,117,3
83,7,118,2
83,7,119,3
83,7,120,2
83,7,121,4
83,7,122,3
83,7,123,3
83,7,124,2
83,7,125,2
83,7,126,1
83,7,127,3
83,7,128,4
83,7,129,1
83,7,130,4
83,7,131,3
83,7,132,1
83,7,133,3
83,7,134,4
83,7,135,2
83,7,136,3
83,7,137,3
83,7,138,3
83,7,139,4
83,7,140,1
83,7,141,4
83,7,142,3
83,7,143,3
83,7,144,3
83,7,145,1
83,7,146,4
83,7,147,3
83,7,148,3
83,7,149,2
83,7,150,1
83,7,151,4
83,7,152,3
83,7,153,2
83,7,154,4
83,7,155,1
83,7,156,4
83,7,157,4
83,7,158,2
83,7,159,3
83,7,160,2
83,7,161,2
83,7,162,4
83,7,163,3
83,7,164,2
83,7,165,3
83,7,166,3
83,7,167,4
83,7,168,1
83,7,169,2
83,7,170,4
83,7,171,4
83,7,172,3
83,7,173,2
83,7,174,3
83,7,175,2
83,7,176,3
83,7,177,3
83,7,178,3
83,7,179,4
83,7,180,3
83,7,181,3
83,7,182,4
83,7,183,3
83,7,184,1
83,7,185,4
83,7,186,1
83,7,187,1
83,7,188,2
83,7,189,3
83,7,190,3
83,7,191,3
83,7,192,1
83,7,193,2
83,7,194,3
83,7,195,4
83,7,196,3
83,7,197,3
83,7,198,1
83,7,199,1
83,7,200,3
83,7,201,1
83,7,202,2
83,7,203,4
83,7,204,2
83,7,205,1
83,7,206,1
83,7,207,4
83,7,208,4
83,7,209,4
83,7,210,1
83,7,211,1
83,7,212,4
83,7,213,1
83,7,214,2
83,7,215,4
83,7,216,2
83,7,217,1
83,7,218,2
83,7,219,3
83,7,220,1
83,7,221,1
83,9,1,3
83,9,2,4
83,9,3,2
83,9,4,2
83,9,5,4
83,9,6,3
83,9,7,4
83,9,8,2
83,9,9,2
83,9,10,2
83,9,11,4
83,9,12,4
83,9,13,2
83,9,14,3
83,9,15,1
83,9,16,1
83,9,17,1
83,9,18,1
83,9,19,4
83,9,20,2
83,9,21,3
83,9,22,1
83,9,23,1
83,9,24,2
83,9,25,2
83,9,26,2
83,9,27,4
83,9,28,2
83,9,29,1
83,9,30,2
83,9,31,3
83,9,32,2
83,9,33,4
83,9,34,2
83,9,35,3
83,9,36,3
83,9,37,2
83,9,38,2
83,9,39,3
83,9,40,1
83,9,41,1
83,9,42,4
83,9,43,2
83,9,44,1
83,9,45,3
83,9,46,4
83,9,47,2
83,9,48,3
83,9,49,3
83,9,50,4
83,9,51,3
83,9,52,3
83,9,53,1
83,9,54,4
83,9,55,1
83,9,56,2
83,9,57,1
83,9,58,3
83,9,59,4
83,9,60,3
83,9,61,3
83,9,62,2
83,9,63,1
83,9,64,3
83,9,65,1
83,9,66,3
83,9,67,3
83,9,68,4
83,9,69,4
83,9,70,2
83,9,71,3
83,9,72,4
83,9,73,4
83,9,74,2
83,9,75,1
83,9,76,2
83,9,77,2
83,9,78,1
83,9,79,3
83,9,80,4
83,9,81,3
83,9,82,3
83,9,83,2
83,9,84,2
83,9,85,1
83,9,86,1
83,9,87,1
83,9,88,3
83,9,89,3
83,9,90,2
83,9,91,2
83,9,92,4
83,9,93,1
83,9,94,1
83,9,95,2
83,9,96,1
83,9,97,1
83,9,98,1
83,9,99,4
83,9,100,4
83,9,101,1
83,9,102,1
83,9,103,2
83,9,104,2
83,9,105,1
83,9,106,2
83,9,107,1
83,9,108,2
83,9,109,2
83,9,110,2
83,9,111,1
83,9,112,1
83,9,113,1
83,9,114,1
83,9,115,3
83,9,116,1
83,9,117,4
83,9,118,3
83,9,119,2
83,9,120,3
83,9,121,4
83,9,122,4
83,9,123,3
83,9,124,2
83,9,125,3
83,9,126,4
83,9,127,3
83,9,128,4
83,9,129,4
83,9,130,3
83,9,131,1
83,9,132,4
83,9,133,2
83,9,134,1
83,9,135,4
83,9,136,4
83,9,137,1
83,9,138,2
83,9,139,2
83,9,140,1
83,9,141,1
83,9,142,1
83,9,143,1
83,9,144,4
83,9,145,4
83,9,146,2
83,9,147,4
83,9,148,3
83,9,149,4
83,9,150,4
83,9,151,4
83,9,152,1
83,9,153,1
83,9,154,3
83,9,155,4
83,9,156,1
83,9,157,3
83,9,158,3
83,9,159,2
83,9,160,3
83,9,161,1
83,9,162,2
83,9,163,1
83,9,164,4
83,9,165,2
83,9,166,2
83,9,167,1
83,9,168,4
83,9,169,2
83,9,170,4
83,9,171,1
83,9,172,1
83,9,173,4
83,9,174,2
83,9,175,2
83,9,176,4
83,9,177,3
83,9,178,4
83,9,179,1
83,9,180,4
83,9,181,2
83,9,182,2
83,9,183,3
83,9,184,4
83,9,185,2
83,9,186,2
83,9,187,3
83,9,188,2
83,9,189,2
83,9,190,1
83,9,191,1
83,9,192,2
83,9,193,3
83,9,194,3
83,9,195,2
83,9,196,2
83,9,197,2
83,9,198,4
83,9,199,2
83,9,200,2
83,9,201,3
83,9,202,2
83,9,203,4
83,9,204,2
83,9,205,2
83,9,206,1
83,9,207,4
83,9,208,1
83,9,209,3
83,9,210,4
83,9,211,4
83,9,212,2
83,9,213,1
83,9,214,1
83,9,215,2
83,9,216,1
83,9,217,3
83,9,218,1
83,9,219,4
83,9,220,4
83,9,221,3
83,9,222,2
83,9,223,4
83,9,224,2
83,9,225,2
83,9,226,2
83,9,227,2
83,9,228,4
83,9,229,2
83,9,230,4
83,9,231,2
83,9,232,2
83,9,233,4
83,9,234,4
83,9,235,4
83,9,236,1
83,9,237,2
83,9,238,2
83,9,239,4
83,9,240,4
83,9,241,2
83,9,242,1
83,9,243,2
83,9,244,2
83,9,245,4
83,9,246,1
83,9,247,1
83,9,248,4
83,9,249,2
83,9,250,4
83,9,251,4
83,9,252,2
83,9,253,1
83,9,254,4
83,9,255,4
83,9,256,2
83,9,257,4
83,9,258,2
83,9,259,1
83,9,260,4
83,9,261,3
83,9,262,4
83,9,263,4
83,9,264,4
83,9,265,1
83,9,266,3
83,9,267,3
83,9,268,1
83,9,269,2
83,9,270,1
83,9,271,3
83,9,272,3
83,9,273,1
83,9,274,4
83,9,275,4
83,9,276,1
83,9,277,3
83,9,278,4
83,9,279,4
83,9,280,3
83,9,281,4
83,9,282,1
83,9,283,4
83,9,284,1
F3,2,1,1
F3,2,2,2
F3,2,3,4
F3,2,4,3
F3,2,5,2
F3,2,6,1
F3,2,7,3
F3,2,8,1
F3,2,9,1
F3,2,10,2
F3,2,11,4
F3,2,12,1
F3,2,13,2
F3,2,14,4
F3,2,15,2
F3,2,16,2
F3,2,17,3
F3,2,18,2
F3,2,19,2
F3,2,20,4
F3,2,21,4
F3,2,22,1
F3,2,23,3
F3,2,24,2
F3,2,25,3
F3,2,26,2
F3,2,27,2
F3,2,28,2
F3,2,29,3
F3,2,30,4
F3,2,31,2
F3,2,32,1
F3,2,33,4
F3,2,34,3
F3,2,35,2
F3,2,36,4
F3,2,37,2
F3,2,38,3
F3,2,39,4
F3,2,40,1
F3,2,41,4
F3,2,42,4
F3,2,43,2
F3,2,44,1
F3,2,45,3
F3,2,46,3
F3,2,47,3
F3,2,48,3
F3,2,49,2
F3,2,50,4
F3,2,51,3
F3,2,52,1
F3,2,53,1
F3,2,54,2
F3,2,55,1
F3,2,56,2
F3,2,57,2
F3,2,58,2
F3,2,59,1
F3,2,60,1
F3,2,61,3
F3,2,62,2
F3,2,63,1
F3,2,64,1
F3,2,65,2
F3,2,66,1
F3,2,67,2
F3,2,68,1
F3,2,69,1
F3,2,70,2
F3,2,71,1
F3,2,72,1
F3,2,73,3
F3,2,74,1
F3,2,75,1
F3,2,76,2
F3,2,77,4
F3,2,78,3
F3,2,79,1
F3,2,80,2
F3,2,81,3
F3,2,82,2
F3,2,83,3
F3,2,84,3
F3,2,85,2
F3,2,86,2
F3,2,87,4
F3,2,88,4
F3,2,89,4
F3,2,90,1
F3,2,91,3
F3,2,92,1
F3,2,93,3
F3,2,94,2
F3,2,95,2
F3,2,96,3
F3,2,97,3
F3,2,98,3
F3,2,99,2
F3,2,100,2
F3,2,101,2
F3,2,102,1
F3,2,103,1
F3,2,104,2
F3,2,105,2
F3,2,106,2
F3,2,107,1
F3,2,108,3
F3,2,109,3
F3,2,110,4
F3,2,111,2
F3,2,112,3
F3,2,113,2
F3,2,114,2
F3,2,115,4
F3,2,116,3
F3,2,117,2
F3,2,118,2
F3,2,119,2
F3,2,120,2
F3,2,121,1
F3,2,122,2
F3,2,123,2
F3,2,124,2
F3,2,125,2
F3,2,126,4
F3,2,127,3
F3,2,128,3
F3,2,129,1
F3,2,130,2
F3,2,131,1
F3,2,132,3
F3,2,133,1
F3,2,134,2
F3,2,135,2
F3,2,136,2
F3,2,137,2
F3,2,138,4
F3,2,139,2
F3,2,140,1
F3,2,141,2
F3,2,142,1
F3,2,143,2
F3,2,144,2
F3,2,145,2
F3,2,146,2
F3,2,147,2
F3,2,148,1
F3,2,149,2
F3,2,150,1
F3,2,151,3
F3,2,152,2
F3,2,153,3
F3,2,154,2
F3,2,155,1
F3,2,156,2
F3,2,157,2
F3,2,158,1
F3,2,159,1
F3,2,160,2
F3,2,161,2
F3,2,162,3
F3,2,163,2
F3,2,164,2
F3,2,165,2
F3,2,166,2
F3,2,167,2
F3,2,168,3
F3,2,169,1
F3,2,170,2
F3,2,171,2
F3,2,172,2
F3,2,173,2
F3,2,174,1
F3,2,175,4
F3,2,176,4
F3,2,177,1
F3,2,178,4
F3,2,179,2
F3,2,180,4
F3,2,181,3
F3,2,182,1
F3,2,183,1
F3,2,184,3
F3,2,185,4
F3,2,186,3
F3,2,187,2
F3,2,188,4
F3,2,189,2
F3,2,190,2
F3,2,191,2
F3,2,192,2
F3,2,193,4
F3,2,194,2
F3,2,195,2
F3,2,196,2
F3,2,197,3
F3,2,198,3
F3,2,199,1
F3,2,200,1
F3,2,201,2
F3,2,202,2
F3,2,203,2
F3,2,204,4
F3,2,205,1
F3,2,206,1
F3,2,207,2
F3,2,208,2
F3,2,209,2
F3,2,210,2
F3,2,211,3
F3,2,212,1
F3,2,213,2
F3,2,214,1
F3,2,215,4
F3,2,216,3
F3,2,217,4
F3,2,218,1
F3,2,219,2
F3,2,220,1
F3,2,221,2
F3,2,222,1
F3,2,223,2
F3,2,224,1
F3,2,225,2
F3,2,226,2
F3,2,227,2
F3,2,228,2
F3,2,229,2
F3,2,230,2
F3,2,231,1
F3,2,232,1
F3,2,233,4
F3,2,234,2
F3,2,235,2
F3,2,236,2
F3,2,237,2
F3,2,238,1
F3,2,239,2
F3,2,240,2
F3,2,241,3
F3,2,242,2
F3,2,243,2
F3,2,244,2
F3,2,245,3
F3,2,246,2
F3,2,247,2
F3,2,248,2
F3,2,249,2
F3,2,250,2
F3,2,251,1
F3,2,252,2
F3,2,253,3
F3,2,254,4
F3,2,255,2
F3,2,256,2
F3,2,257,2
F3,2,258,2
F3,2,259,2
F3,2,260,3
F3,2,261,4
F3,2,262,4
F3,2,263,1
F3,2,264,2
F3,2,265,4
F3,2,266,1
F3,2,267,2
F3,2,268,3
F3,2,269,2
F3,2,270,2
F3,2,271,1
F3,2,272,3
F3,2,273,2
F3,2,274,4
F3,2,275,2
F3,2,276,2
F3,2,277,2
F3,2,278,3
F3,2,279,2
F3,2,280,2
F3,2,281,2
F3,2,282,1
F3,2,283,1
F3,2,284,1
F3,2,285,1
F3,2,286,1
F3,2,287,2
F3,2,288,2
F3,2,289,2
F3,2,290,3
F3,2,291,3
F3,2,292,1
F3,2,293,3
F3,2,294,2
F3,2,295,2
F3,2,296,2
F3,2,297,2
F3,2,298,2
F3,2,299,3
F3,2,300,2
F3,2,301,2
F3,2,302,2
F3,2,303,2
F3,2,304,2
F3,2,305,3
F3,2,306,2
F3,2,307,2
F3,2,308,2
F3,2,309,2
F3,2,310,1
F3,2,311,1
F3,2,312,1
F3,2,313,1
F3,2,314,2
F3,2,315,2
F3,2,316,3
F3,2,317,2
F3,2,318,2
F3,2,319,2
F3,2,320,2
F3,2,321,1
F3,2,322,1
F3,2,323,1
F3,2,324,2
F3,2,325,3
F3,2,326,3
F3,2,327,1
F3,2,328,2
F3,2,329,3
F3,2,330,2
F3,2,331,3
F3,2,332,1
F3,2,333,2
F3,2,334,2
F3,2,335,1
F3,2,336,3
F3,2,337,1
F3,2,338,2
F3,2,339,1
F3,2,340,4
F3,2,341,3
F3,2,342,2
F3,2,343,4
F3,2,344,1
F3,2,345,3
F3,2,346,2
F3,2,347,2
F3,2,348,2
F3,2,349,2
F3,2,350,2
F3,2,351,2
F3,2,352,3
F3,2,353,2
F3,2,354,1
F3,2,355,4
F3,2,356,2
F3,2,357,4
F3,2,358,1
F3,2,359,1
F3,2,360,2
F3,2,361,1
F3,2,362,2
F3,2,363,2
F3,2,364,2
F3,2,365,2
F3,2,366,1
F3,2,367,1
F3,2,368,2
F3,2,369,2
F3,2,370,4
F3,6,1,4
F3,6,2,2
F3,6,3,1
F3,6,4,2
F3,6,5,3
F3,6,6,4
F3,6,7,1
F3,6,8,4
F3,6,9,3
F3,6,10,4
F3,6,11,1
F3,6,12,2
F3,6,13,1
F3,6,14,2
F3,6,15,2
F3,6,16,1
F3,6,17,4
F3,6,18,2
F3,6,19,2
F3,6,20,1
F3,6,21,2
F3,6,22,1
F3,6,23,2
F3,6,24,1
F3,6,25,4
F3,6,26,2
F3,6,27,1
F3,6,28,1
F3,6,29,2
F3,6,30,2
F3,6,31,1
F3,6,32,1
F3,6,33,1
F3,6,34,4
F3,6,35,2
F3,6,36,2
F3,6,37,1
F3,6,38,2
F3,6,39,2
F3,6,40,4
F3,6,41,2
F3,6,42,3
F3,6,43,4
F3,6,44,1
F3,6,45,2
F3,6,46,4
F3,6,47,1
F3,6,48,4
F3,6,49,2
F3,6,50,4
F3,6,51,1
F3,6,52,1
F3,6,53,4
F3,6,54,4
F3,6,55,2
F3,6,56,2
F3,6,57,1
F3,6,58,2
F3,6,59,2
F3,6,60,3
F3,6,61,3
F3,6,62,2
F3,6,63,1
F3,6,64,2
F3,6,65,2
F3,6,66,1
F3,6,67,2
F3,6,68,4
F3,6,69,2
F3,6,70,2
F3,6,71,2
F3,6,72,1
F3,6,73,4
F3,6,74,1
F3,6,75,1
F3,6,76,1
F3,6,77,1
F3,6,78,1
F3,6,79,2
F3,6,80,1
F3,6,81,1
F3,6,82,2
F3,6,83,2
F3,6,84,2
F3,6,85,1
F3,6,86,4
F3,6,87,4
F3,6,88,1
F3,6,89,4
F3,6,90,3
F3,6,91,2
F3,6,92,1
F3,6,93,1
F3,6,94,2
F3,6,95,1
F3,6,96,2
F3,6,97,2
F3,6,98,1
F3,6,99,1
F3,6,100,2
F3,6,101,3
F3,6,102,1
F3,6,103,4
F3,6,104,1
F3,6,105,2
F3,6,106,1
F3,6,107,1
F3,6,108,2
F3,6,109,2
F3,6,110,1
F3,6,111,1
F3,6,112,2
F3,6,113,4
F3,6,114,4
F3,6,115,2
F3,6,116,2
F3,6,117,2
F3,6,118,1
F3,6,119,1
F3,6,120,1
F3,6,121,4
F3,6,122,2
F3,6,123,2
F3,6,124,3
F3,6,125,1
F3,6,126,3
F3,6,127,1
F3,6,128,1
F3,6,129,1
F3,6,130,1
F3,6,131,4
F3,6,132,1
F3,6,133,1
F3,6,134,2
F3,6,135,2
F3,6,136,1
F3,6,137,2
F3,6,138,3
F3,6,139,2
F3,6,140,1
F3,6,141,4
F3,6,142,4
F3,6,143,1
F3,6,144,1
F3,6,145,1
F3,6,146,1
F3,6,147,1
F3,6,148,1
F3,6,149,2
F3,6,150,1
F3,6,151,2
F3,6,152,2
F3,6,153,4
F3,6,154,2
F3,6,155,2
F3,6,156,2
F3,6,157,2
F3,6,158,1
F3,6,159,2
F3,6,160,2
F3,6,161,2
F3,6,162,1
F3,6,163,1
F3,6,164,2
F3,6,165,4
F3,6,166,2
F3,6,167,2
F3,6,168,1
F3,6,169,1
F3,6,170,2
F3,6,171,2
F3,6,172,2
F3,6,173,1
F3,6,174,2
F3,6,175,1
F3,6,176,1
F3,6,177,1
F3,6,178,2
F3,6,179,2
F3,6,180,2
F3,6,181,2
F3,6,182,2
F3,6,183,1
F3,6,184,3
F3,6,185,4
F3,6,186,2
F3,6,187,3
F3,6,188,1
F3,6,189,1
F3,6,190,3
F3,6,191,1
F3,6,192,1
F3,6,193,2
F3,6,194,1
F3,6,195,1
F3,6,196,1
F3,6,197,3
F3,6,198,4
F3,6,199,1
F3,6,200,2
F3,6,201,1
F3,6,202,2
F3,6,203,1
F3,6,204,2
F3,6,205,2
F3,6,206,2
F3,6,207,2
F3,6,208,3
F3,6,209,3
F3,6,210,4
F3,6,211,1
F3,6,212,1
F3,6,213,4
F3,6,214,3
F3,6,215,4
F3,6,216,2
F3,6,217,1
F3,6,218,2
F3,6,219,2
F3,6,220,2
F3,6,221,2
F3,6,222,2
F3,6,223,1
F3,6,224,1
F3,6,225,2
F3,6,226,2
F3,6,227,2
F3,6,228,4
F3,6,229,2
F3,6,230,3
F3,6,231,2
F3,6,232,1
F3,6,233,4
F3,6,234,2
F3,6,235,1
F3,6,236,1
F3,6,237,4
F3,6,238,2
F3,6,239,1
F3,6,240,1
F3,6,241,2
F3,6,242,1
F3,6,243,1
F3,6,244,2
F3,6,245,1
F3,6,246,2
F3,6,247,2
F3,6,248,2
F3,6,249,4
F3,6,250,2
F3,6,251,2
F3,6,252,2
F3,6,253,2
F3,6,254,4
F3,6,255,1
F3,6,256,2
F3,6,257,2
F3,6,258,2
F3,6,259,2
F3,6,260,2
F3,6,261,3
F3,6,262,3
F3,6,263,2
F3,6,264,2
F3,6,265,2
F3,6,266,4
F3,6,267,4
F3,6,268,4
F3,6,269,2
F3,6,270,2
F3,6,271,1
F3,6,272,1
F3,6,273,4
F3,6,274,1
F3,6,275,2
F3,6,276,1
F3,6,277,1
F3,6,278,3
F3,6,279,2
F3,6,280,4
F3,6,281,4
F3,6,282,1
F3,6,283,1
F3,6,284,1
F3,6,285,1
F3,6,286,2
F3,6,287,4
F3,6,288,1
F3,6,289,1
F3,6,290,1
F3,6,291,2
F3,6,292,2
F3,6,293,2
F3,6,294,4
F3,6,295,3
F3,6,296,3
F3,6,297,1
F3,6,298,1
F3,6,299,1
F3,6,300,1
F3,6,301,2
F3,6,302,2
F3,6,303,4
F3,6,304,2
F3,6,305,2
F3,6,306,2
F3,6,307,1
F3,6,308,1
F3,6,309,2
F3,6,310,1
F3,6,311,2
F3,6,312,1
F3,6,313,2
F3,6,314,4
F3,6,315,2
F3,6,316,4
F3,6,317,1
F3,6,318,4
F3,6,319,2
F3,6,320,4
F3,6,321,2
F3,6,322,3
F3,6,323,3
F3,6,324,1
F3,6,325,2
F3,6,326,1
F3,6,327,2
F3,6,328,2
F3,6,329,2
F3,6,330,1
F3,6,331,1
F3,6,332,1
F3,6,333,3
F3,6,334,1
F3,6,335,3
F3,6,336,1
F3,6,337,4
F3,6,338,2
F3,6,339,1
F3,6,340,1
F3,6,341,4
F3,6,342,4
F3,6,343,1
F3,6,344,3
F3,6,345,2
F3,6,346,2
F3,6,347,4
F3,6,348,1
F3,6,349,3
F3,6,350,1
F3,6,351,4
F3,6,352,2
F3,6,353,2
F3,6,354,4
F3,6,355,3
F3,6,356,2
F3,6,357,2
F3,6,358,3
F3,6,359,2
F3,6,360,3
F3,6,361,2
F3,6,362,1
F3,6,363,3
F3,6,364,3
F3,6,365,4
F3,6,366,2
F3,6,367,2
F3,6,368,3
F3,6,369,2
F3,6,370,2
F3,6,371,2
F3,6,372,4
F3,6,373,4
F3,6,374,2
F3,6,375,1
F3,6,376,1
